Date,Close,DailyReturn,Underlying,Leverage,Source
1962-10-30,7771.53564453125,0.009732344661576686,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-10-31,7865.16845703125,0.012048173846553434,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-01,7940.07470703125,0.009523794742506198,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-02,8089.8876953125,0.01886795701664923,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-05,8089.8876953125,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-07,8052.4345703125,-0.004629622364436647,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-08,7996.2548828125,-0.0069767331866466,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-09,8052.4345703125,0.007025749969620687,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-12,7996.2548828125,-0.0069767331866466,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-13,8014.9814453125,0.002341916656540155,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-14,8014.9814453125,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-15,8052.4345703125,0.004672889794636204,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-16,7996.2548828125,-0.0069767331866466,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-19,7827.71533203125,-0.021077310972605012,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-20,7846.44189453125,0.002392340766835366,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-21,7902.62158203125,0.007159893395649375,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-23,8089.8876953125,0.023696707647883564,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-26,8146.0673828125,0.006944433546655082,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-27,8164.7939453125,0.002298846992048187,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-28,8164.7939453125,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-29,8220.9736328125,0.006880723246206699,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-11-30,8539.326171875,0.03872443256500113,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-03,8370.7861328125,-0.01973692486622669,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-04,8539.326171875,0.020134314315096713,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-05,8595.505859375,0.006578936835207605,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-06,8501.873046875,-0.010893228860739623,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-07,8520.599609375,0.002202639629732328,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-10,8239.7001953125,-0.03296709468115755,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-11,8333.3330078125,0.011363618855121382,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-12,8370.7861328125,0.004494375175561505,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-13,8464.419921875,0.011185782025354474,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-14,8745.318359375,0.03318578710563025,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-17,8670.412109375,-0.008565297102043234,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-18,8576.779296875,-0.010799119040576843,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-19,8576.779296875,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-20,8539.326171875,-0.00436680526612665,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-21,8501.873046875,-0.004385957890138292,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-24,8370.7861328125,-0.015418592272520848,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-26,8426.9658203125,0.006711399217306679,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-27,8464.419921875,0.004444553634265436,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-28,8445.693359375,-0.002212385807041972,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1962-12-31,8445.693359375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-02,8445.693359375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-03,8464.419921875,0.00221729131086823,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-04,8670.412109375,0.02433624387746236,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-07,8651.685546875,-0.002159823808115413,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-08,8745.318359375,0.010822493720176851,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-09,8632.958984375,-0.012847945653064796,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-10,8614.232421875,-0.0021691939616409472,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-11,8820.224609375,0.023913005525240116,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-14,8857.677734375,0.004246277919066843,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-15,8895.130859375,0.004228323283274493,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-16,8726.591796875,-0.018947339298821975,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-17,8764.044921875,0.004291838769565404,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-18,8782.771484375,0.002136748803427402,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-21,8820.224609375,0.004264385685843086,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-22,8820.224609375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-23,8782.771484375,-0.004246277919066954,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-24,8913.857421875,0.014925349900450913,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-25,8932.583984375,0.0021008371139126236,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-28,8913.857421875,-0.0020964328499745166,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-29,8970.037109375,0.006302511341737649,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-30,8951.310546875,-0.0020876794902473517,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-01-31,8932.583984375,-0.0020920470138908742,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-01,9007.490234375,0.008385731399898066,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-04,9044.943359375,0.004157997846844008,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-05,8988.763671875,-0.006211170735720528,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-06,9157.3037109375,0.018750080123904667,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-07,9063.6708984375,-0.010224932518964613,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-08,9082.3974609375,0.002066112363284134,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-11,9250.9365234375,0.01855667110197179,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-12,9138.5771484375,-0.012145729755612789,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-13,9213.4833984375,0.008196708172760525,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-14,9232.2099609375,0.002032517093716768,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-15,9269.6630859375,0.0040567886950653165,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-18,9325.8427734375,0.006060596483299152,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-19,9325.8427734375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-20,9269.6630859375,-0.006024086923276717,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-21,9307.1162109375,0.004040397655532768,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-25,9269.6630859375,-0.004024138535627775,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-26,9269.6630859375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-27,9157.3037109375,-0.012121192966598082,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-02-28,8913.857421875,-0.02658493119232541,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-01,9082.3974609375,0.01890764358075714,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-04,9232.2099609375,0.016494818757308183,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-05,9194.7568359375,-0.0040567886950652055,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-06,9194.7568359375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-07,9232.2099609375,0.004073313266275358,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-08,9213.4833984375,-0.0020283943475326582,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-11,9213.4833984375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-12,9232.2099609375,0.002032517093716768,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-13,9194.7568359375,-0.0040567886950652055,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-14,9194.7568359375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-15,9213.4833984375,0.002036656633137568,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-18,9176.0302734375,-0.004065034187433536,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-19,9176.0302734375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-20,9250.9365234375,0.008163252274443478,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-21,9232.2099609375,-0.00202428829260215,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-22,9232.2099609375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-25,9213.4833984375,-0.0020283943475326582,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-26,9194.7568359375,-0.002032517093716768,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-27,9269.6630859375,0.008146626532550716,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-28,9213.4833984375,-0.006060596483299041,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-03-29,9269.6630859375,0.006097551281150304,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-01,9363.2958984375,0.010100994138831698,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-02,9307.1162109375,-0.00599999061328127,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-03,9325.8427734375,0.002012069267813832,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-04,9363.2958984375,0.004016057948851071,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-05,9325.8427734375,-0.003999993742187513,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-08,9325.8427734375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-09,9307.1162109375,-0.0020080289744255353,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-10,9307.1162109375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-11,9363.2958984375,0.006036207803441718,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-15,9382.0224609375,0.0019999968710937566,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-16,9382.0224609375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-17,9325.8427734375,-0.00598801460281162,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-18,9363.2958984375,0.004016057948851071,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-19,9363.2958984375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-22,9382.0224609375,0.0019999968710937566,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-23,9400.7490234375,0.0019960048676037623,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-24,9363.2958984375,-0.003984057536971064,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-25,9307.1162109375,-0.00599999061328127,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-26,9157.3037109375,-0.01609655414251132,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-29,9157.3037109375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-04-30,9157.3037109375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-01,9232.2099609375,0.00817994601517169,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-02,9269.6630859375,0.0040567886950653165,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-03,9325.8427734375,0.006060596483299152,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-06,9400.7490234375,0.008032115897702363,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-07,9456.9287109375,0.0059760863054567626,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-08,9475.6552734375,0.0019801949525475315,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-09,9438.2021484375,-0.003952563059674619,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-10,9419.4755859375,-0.001984123904688828,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-13,9456.9287109375,0.003976136957763776,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-14,9456.9287109375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-15,9475.6552734375,0.0019801949525475315,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-16,9475.6552734375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-17,9456.9287109375,-0.0019762815298373093,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-20,9344.5693359375,-0.011881169715284967,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-21,9363.2958984375,0.00200400487457264,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-22,9269.6630859375,-0.009999984355468783,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-23,9063.6708984375,-0.02222218710542989,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-24,9082.3974609375,0.002066112363284134,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-27,9138.5771484375,0.006185557033990596,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-28,9307.1162109375,0.018442593388711126,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-29,9157.3037109375,-0.01609655414251132,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-05-31,9213.4833984375,0.006134959511378657,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-03,9157.3037109375,-0.006097551281150304,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-04,9269.6630859375,0.012269919022757536,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-05,9325.8427734375,0.006060596483299152,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-06,9382.0224609375,0.006024086923276828,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-07,9382.0224609375,0.0,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-10,9363.2958984375,-0.0019960048676038733,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-11,9269.6630859375,-0.009999984355468783,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-12,9363.2958984375,0.010100994138831698,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-13,9456.9287109375,0.009999984355468783,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-14,9307.1162109375,-0.01584155962038003,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-17,9269.6630859375,-0.004024138535627775,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-18,9288.3896484375,0.002020198827766384,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-19,9307.1162109375,0.0020161258526820713,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-20,9269.6630859375,-0.004024138535627775,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-21,9213.4833984375,-0.006060596483299041,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-24,9269.6630859375,0.006097551281150304,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-25,9232.2099609375,-0.004040397655532657,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-26,9269.6630859375,0.0040567886950653165,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-27,9363.2958984375,0.010100994138831698,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-06-28,9288.3896484375,-0.007999987484375026,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
1963-07-01,9588.0146484375,0.03225801364291425,KO,1.0,https://totalrealreturns.com/n/KO?start=1962-01-02&end=2026-07-24
