Symbol,Date,Open,High,Low,Close,Volume,QualityFlag,SourceURL
BRK.B,2021-12-15,295.8199,296.5,292.8133,294.58,5603061,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-16,296.88,301.58,295.1,300.17,6542554,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-17,297.85,298,292.3501,293.66,12772060,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-20,290.775,291.58,287.59,289.61,5458419,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-21,292.14,295.41,291.5,293.24,3931134,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-22,292.86,294.57,291.74,294.41,2446396,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-23,295.22,296.78,294.21,294.49,2899917,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-27,295.25,296.69,294.46,296.67,2807616,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-28,296.96,299.79,296.8,298.29,2575075,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-29,299.23,300.65,298.86,299.46,2688431,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-30,300.88,301.6463,299.74,299.98,2301253,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2021-12-31,299.94,300.69,298.84,299,2932996,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-03,300.1,301.3,299.2,300.79,3571121,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-04,301.65,309.21,301.65,308.53,6006382,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-05,309.87,314.48,309.5,309.92,6892257,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-06,312.98,314.11,310.22,313.22,5140613,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-07,315.56,320.2,314.14,319.78,5622909,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-10,321.4,322.1,315.12,318.93,5814171,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-11,318.61,320,315.04,319.8,4249181,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-12,320.62,321.05,317.26,320.39,3583291,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-13,321,323.47,320.1,321.26,4279387,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-14,318.87,324.405,316.5,324.13,4915639,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-18,322.22,323.29,318.07,320.29,5769286,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-19,321.35,321.35,314.58,314.75,6091800,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-20,315.58,317.18,310.68,311.01,4409303,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-21,309.99,311.02,304.14,305.22,6541385,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-24,299.7,304.73,296.085,303.73,8529685,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-25,301.87,309.13,294.81,307.19,6438259,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-26,310.4,313.33,306.57,309.26,6127231,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-27,311.7,315.92,305.3111,307.67,5055361,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-28,307.68,313.29,304.0681,312.9,5241647,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-01-31,312,313.3,307.84,313.02,5238867,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-01,312.64,314.6,310.31,313.96,4348803,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-02,313.57,320.1604,313,319.6,4634781,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-03,319.33,319.65,314.61,315.23,4152449,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-04,315.87,317.8387,312.7,314.99,3656465,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-07,314.91,318.22,312.06,316.51,3129336,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-08,318.27,322.65,316,321.44,6238744,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-09,323.8,325.63,321.54,322.38,3997452,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-10,320.99,322.46,318.485,319.85,7081291,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-11,320.01,323.12,317.74,319.14,7497359,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-14,319.61,320.43,312.17,314.28,8131182,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-15,316.64,317.9399,314.6901,316.2,3682373,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-16,315,316.9,314.28,315.65,3975085,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-17,314.98,315.44,312.3,313.55,3633337,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-18,313.83,315.6767,313.08,314.8,4225597,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-22,313.44,315.43,310.55,314.16,5105545,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-23,316.081,316.8,309.38,309.99,5033311,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-24,301.78,308.81,299.51,308.28,8836304,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-25,311.16,321.43,310.78,319.24,7488725,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-02-28,317.35,322,315.19,321.45,7988324,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-01,320.26,321.2,313.59,316.84,6444105,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-02,319.48,325.75,318.12,323.64,4507185,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-03,326.63,329.47,323.8852,327.74,4602678,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-04,322.66,325.61,320.12,325.34,4906040,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-07,325.68,326.44,320.35,322.72,5879300,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-08,325.3,327.29,318.03,318.52,7911576,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-09,326.59,327.47,322.575,325.4,5879917,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-10,322.49,325.7,321.58,325.3,3845454,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-11,326.53,331.4899,326.23,326.6,5137990,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-14,328.65,333.48,327.6498,329.98,5968947,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-15,332.7,334.58,329.38,332.55,6931564,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-16,335.11,337.34,331.7117,336.11,5929896,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-17,337,345.13,336.2,344.97,7226002,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-18,344.12,346.87,339.27,342.41,8898508,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-21,344.99,351.21,344.3,349.66,6309619,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-22,351.01,354.95,348.9,349.93,5774373,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-23,349.13,350.79,346.2473,348.16,5644792,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-24,351.5,352.5694,349.13,352.37,3947297,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-25,353.9,359.01,353.6,358.76,4586000,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-28,360.59,361.38,355.53,359.57,4175531,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-29,361.39,362.1,352.55,355.12,5006916,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-30,354.66,357.85,351.84,357.61,3913799,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-03-31,359,360,352.32,352.91,6069877,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-01,353.65,354.5824,349.02,351.88,4126275,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-04,352,352.235,344.31,345.43,5105149,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-05,345.77,349.44,344.28,344.8,4254963,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-06,341.17,346.97,340.55,344.71,4548141,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-07,346.22,347.67,342.4,346.51,3817645,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-08,348.93,353.85,347.73,353.1,4495358,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-11,352.98,354.33,349.34,352.02,3129900,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-12,352.26,354,348.39,349.74,3550367,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-13,349.46,350.72,345.245,346.22,3436791,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-14,346.16,347.56,344.14,344.33,3285526,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-18,344.45,347.1899,343.585,346.65,2518356,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-19,347,349.13,345.85,348.5,3393483,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-20,350,350.59,347.7,348.82,3711620,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-21,350.86,350.86,342.96,343.6,4034682,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-22,342.94,343.21,335.11,335.56,4971203,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-25,332.3,337.85,328.53,336.95,5981550,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-26,333.53,337.39,330.36,330.65,4595483,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-27,330.6,333.135,328.43,329.58,3727514,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-28,331.53,332.06,327.83,331.27,3847727,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-04-29,330.19,330.64,320.5,322.83,5688391,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-02,324.11,324.37,311.74,318.19,6799512,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-03,319.42,323.58,317.67,318.99,3875789,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-04,319.1,327.28,318,326.8,4272974,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-05,325.85,325.85,315.16,318.68,5265994,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-06,317.99,320.372,314.19,318.88,4200043,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-09,315.35,316.92,311.56,312.96,4884887,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-10,315.96,318.11,310.24,312.53,4801061,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-11,313.17,317.55,311.01,311.54,4258661,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-12,307.95,309.07,302.55,308.06,5683356,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-13,311.25,312.47,307.9001,310.36,3771567,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-16,310.28,311.95,307.13,309.29,3700581,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-17,315.21,315.44,312.1,314.6,4159134,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-18,312.94,314.17,305.57,306.64,4427683,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-19,303.93,306.3144,301.21,304.15,4743746,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-20,307.05,307.46,298.11,304.05,5522056,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-23,307.38,312.44,306.62,310.2,4146033,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-24,309.39,310.31,303.75,309.17,3661630,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-25,308.59,310.99,305.92,308.64,3706343,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-26,311.27,314.39,310.98,312.5,4474454,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-27,314.73,319.24,314.15,319.11,4282883,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-05-31,318.98,318.98,314.8,315.98,5704635,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-01,316,316.7901,309.61,312.21,3796508,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-02,312.65,315.09,308.61,314.95,3120233,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-03,312.5,313.8,310.3977,310.94,2588108,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-06,313.38,315.78,311.48,312.15,2981314,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-07,310.58,313.79,309.3932,313.65,2551711,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-08,312.16,312.8,307.93,308.74,2878967,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-09,308.1,308.38,300.57,300.8,3221154,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-10,296.08,298,291.61,291.71,5884900,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-13,285.43,287.4347,280.1,281.56,7115907,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-14,282.09,283.96,276.1014,277.64,5850444,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-15,281.16,282.5,273.87,278.93,5827037,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-16,273.39,273.4,266.88,268.56,7212687,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-17,268.39,270.5,265.68,268.08,11615420,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-21,273.85,273.98,270.34,271.77,4907077,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-22,267.38,273.395,267.38,269.79,4225967,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-23,269.85,270.71,263.68,267.52,4732399,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-24,268.97,279.67,268.5701,278.28,6454976,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-27,280.53,282.03,277.61,278.4,4136747,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-28,280.51,282.45,273.68,273.86,4018337,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-29,274.95,275.94,272.97,273.49,3010168,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-06-30,270.51,274.92,268.68,273.02,4625535,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-07-01,272.5,278.4,271.63,277.5,3668568,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-07-05,274.2,275.86,271.39,275.69,3677878,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-07-06,274.84,277.51,272.87,275.65,3034444,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-07-07,277.5,279.59,277.1,279.28,3952851,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
BRK.B,2022-07-08,279.79,282.61,279.25,280.83,2985777,,https://api.nasdaq.com/api/quote/BRK.B/historical?assetclass=stocks&fromdate=2016-07-26&todate=2026-07-26&limit=5000
